Team,Opponent,Date,Name,MIN,Pts,2PT M/A,2PT %,3PT M/A,3PT %,FG M/A,FG %,FT M/A,FT %,OR,DR,TOT,DK,AST,TO,Stl,BS,PF,FO,PP
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),이홍수,34:35,9,0/0,0,3/7,42.9,3/7,42.9,0/0,0,0,3,3,0,3,1,2,0,4,0,0
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),송영진,19:1,2,1/2,50.0,0/1,0.0,1/3,33.3,0/0,0,0,3,3,0,2,0,1,2,4,0,1
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),황진원,4:6,0,0/0,0,0/0,0,0/0,0,0/0,0,1,0,1,0,0,0,0,0,0,0,0
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),이한권,0:59,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,1,0,0,0,0,0
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),김도수,28:35,14,1/3,33.3,4/6,66.7,5/9,55.6,0/0,0,0,1,1,0,1,1,2,1,4,0,1
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),조상현,24:23,7,2/3,66.7,0/4,0.0,2/7,28.6,3/3,100.0,1,0,1,0,2,1,1,0,4,0,1
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),박지현,31:32,17,4/7,57.1,2/3,66.7,6/10,60.0,3/3,100.0,0,3,3,0,5,3,0,0,3,0,4
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),한정원,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),석명준,12:7,0,0/2,0.0,0/0,0,0/2,0.0,0/0,0,0,1,1,0,1,0,0,0,4,0,0
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),찰스 민렌드,40:0,40,10/17,58.8,4/8,50.0,14/25,56.0,8/10,80.0,0,10,10,1,1,3,1,1,3,0,10
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),박규현,12:3,0,0/2,0.0,0/0,0,0/2,0.0,0/0,0,0,3,3,0,2,2,1,1,3,0,0
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),박훈근,13:11,9,3/4,75.0,1/2,50.0,4/6,66.7,0/0,0,0,4,4,0,2,0,1,1,2,0,2
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),김승민,5:7,0,0/0,0,0/0,0,0/0,0,0/0,0,0,1,1,0,0,0,0,0,1,0,0
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),박범재,3:12,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,1,0,0,0,1,0,0
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),이현민,20:4,0,0/1,0.0,0/3,0.0,0/4,0.0,0/0,0,0,3,3,0,0,2,1,0,5,0,0
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),현주엽,19:14,11,5/5,100.0,0/1,0.0,5/6,83.3,1/2,50.0,1,2,3,0,1,1,0,0,2,0,4
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),임효성,19:7,2,0/0,0,0/3,0.0,0/3,0.0,2/2,100.0,0,0,0,0,2,1,0,0,2,0,0
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),임영훈,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),신기성,40:0,15,1/5,20.0,3/8,37.5,4/13,30.8,4/5,80.0,0,5,5,0,4,3,3,0,4,0,1
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),옥범준,5:25,3,0/1,0.0,1/1,100.0,1/2,50.0,0/0,0,0,0,0,0,1,0,1,0,0,0,0
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),애런 맥기,28:22,22,6/12,50.0,1/3,33.3,7/15,46.7,7/14,50.0,4,7,11,0,7,3,0,0,4,0,5
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),조성민,7:19,2,1/1,100.0,0/0,0,1/1,100.0,0/0,0,0,0,0,0,1,0,0,0,5,0,1
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),필립 리치,31:38,28,7/8,87.5,2/3,66.7,9/11,81.8,8/12,66.7,1,8,9,2,5,5,0,0,3,0,7
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),김희선,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),이홍수,34:35,9,0/0,0,3/7,42.9,3/7,42.9,0/0,0,0,3,3,0,3,1,2,0,4,0,0
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),송영진,19:1,2,1/2,50.0,0/1,0.0,1/3,33.3,0/0,0,0,3,3,0,2,0,1,2,4,0,1
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),황진원,4:6,0,0/0,0,0/0,0,0/0,0,0/0,0,1,0,1,0,0,0,0,0,0,0,0
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),이한권,0:59,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,1,0,0,0,0,0
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),김도수,28:35,14,1/3,33.3,4/6,66.7,5/9,55.6,0/0,0,0,1,1,0,1,1,2,1,4,0,1
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),조상현,24:23,7,2/3,66.7,0/4,0.0,2/7,28.6,3/3,100.0,1,0,1,0,2,1,1,0,4,0,1
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),박지현,31:32,17,4/7,57.1,2/3,66.7,6/10,60.0,3/3,100.0,0,3,3,0,5,3,0,0,3,0,4
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),한정원,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),석명준,12:7,0,0/2,0.0,0/0,0,0/2,0.0,0/0,0,0,1,1,0,1,0,0,0,4,0,0
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),찰스 민렌드,40:0,40,10/17,58.8,4/8,50.0,14/25,56.0,8/10,80.0,0,10,10,1,1,3,1,1,3,0,10
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),박규현,12:3,0,0/2,0.0,0/0,0,0/2,0.0,0/0,0,0,3,3,0,2,2,1,1,3,0,0
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),박훈근,13:11,9,3/4,75.0,1/2,50.0,4/6,66.7,0/0,0,0,4,4,0,2,0,1,1,2,0,2
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),김승민,5:7,0,0/0,0,0/0,0,0/0,0,0/0,0,0,1,1,0,0,0,0,0,1,0,0
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),박범재,3:12,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,1,0,0,0,1,0,0
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),이현민,20:4,0,0/1,0.0,0/3,0.0,0/4,0.0,0/0,0,0,3,3,0,0,2,1,0,5,0,0
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),현주엽,19:14,11,5/5,100.0,0/1,0.0,5/6,83.3,1/2,50.0,1,2,3,0,1,1,0,0,2,0,4
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),임효성,19:7,2,0/0,0,0/3,0.0,0/3,0.0,2/2,100.0,0,0,0,0,2,1,0,0,2,0,0
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),임영훈,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),신기성,40:0,15,1/5,20.0,3/8,37.5,4/13,30.8,4/5,80.0,0,5,5,0,4,3,3,0,4,0,1
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),옥범준,5:25,3,0/1,0.0,1/1,100.0,1/2,50.0,0/0,0,0,0,0,0,1,0,1,0,0,0,0
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),애런 맥기,28:22,22,6/12,50.0,1/3,33.3,7/15,46.7,7/14,50.0,4,7,11,0,7,3,0,0,4,0,5
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),조성민,7:19,2,1/1,100.0,0/0,0,1/1,100.0,0/0,0,0,0,0,0,1,0,0,0,5,0,1
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),필립 리치,31:38,28,7/8,87.5,2/3,66.7,9/11,81.8,8/12,66.7,1,8,9,2,5,5,0,0,3,0,7
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),김희선,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),이홍수,34:35,9,0/0,0,3/7,42.9,3/7,42.9,0/0,0,0,3,3,0,3,1,2,0,4,0,0
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),송영진,19:1,2,1/2,50.0,0/1,0.0,1/3,33.3,0/0,0,0,3,3,0,2,0,1,2,4,0,1
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),황진원,4:6,0,0/0,0,0/0,0,0/0,0,0/0,0,1,0,1,0,0,0,0,0,0,0,0
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),이한권,0:59,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,1,0,0,0,0,0
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),김도수,28:35,14,1/3,33.3,4/6,66.7,5/9,55.6,0/0,0,0,1,1,0,1,1,2,1,4,0,1
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),조상현,24:23,7,2/3,66.7,0/4,0.0,2/7,28.6,3/3,100.0,1,0,1,0,2,1,1,0,4,0,1
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),박지현,31:32,17,4/7,57.1,2/3,66.7,6/10,60.0,3/3,100.0,0,3,3,0,5,3,0,0,3,0,4
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),한정원,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),석명준,12:7,0,0/2,0.0,0/0,0,0/2,0.0,0/0,0,0,1,1,0,1,0,0,0,4,0,0
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),찰스 민렌드,40:0,40,10/17,58.8,4/8,50.0,14/25,56.0,8/10,80.0,0,10,10,1,1,3,1,1,3,0,10
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),박규현,12:3,0,0/2,0.0,0/0,0,0/2,0.0,0/0,0,0,3,3,0,2,2,1,1,3,0,0
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),박훈근,13:11,9,3/4,75.0,1/2,50.0,4/6,66.7,0/0,0,0,4,4,0,2,0,1,1,2,0,2
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),김승민,5:7,0,0/0,0,0/0,0,0/0,0,0/0,0,0,1,1,0,0,0,0,0,1,0,0
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),박범재,3:12,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,1,0,0,0,1,0,0
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),이현민,20:4,0,0/1,0.0,0/3,0.0,0/4,0.0,0/0,0,0,3,3,0,0,2,1,0,5,0,0
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),현주엽,19:14,11,5/5,100.0,0/1,0.0,5/6,83.3,1/2,50.0,1,2,3,0,1,1,0,0,2,0,4
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),임효성,19:7,2,0/0,0,0/3,0.0,0/3,0.0,2/2,100.0,0,0,0,0,2,1,0,0,2,0,0
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),임영훈,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),신기성,40:0,15,1/5,20.0,3/8,37.5,4/13,30.8,4/5,80.0,0,5,5,0,4,3,3,0,4,0,1
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),옥범준,5:25,3,0/1,0.0,1/1,100.0,1/2,50.0,0/0,0,0,0,0,0,1,0,1,0,0,0,0
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),애런 맥기,28:22,22,6/12,50.0,1/3,33.3,7/15,46.7,7/14,50.0,4,7,11,0,7,3,0,0,4,0,5
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),조성민,7:19,2,1/1,100.0,0/0,0,1/1,100.0,0/0,0,0,0,0,0,1,0,0,0,5,0,1
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),필립 리치,31:38,28,7/8,87.5,2/3,66.7,9/11,81.8,8/12,66.7,1,8,9,2,5,5,0,0,3,0,7
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),김희선,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),이홍수,34:35,9,0/0,0,3/7,42.9,3/7,42.9,0/0,0,0,3,3,0,3,1,2,0,4,0,0
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),송영진,19:1,2,1/2,50.0,0/1,0.0,1/3,33.3,0/0,0,0,3,3,0,2,0,1,2,4,0,1
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),황진원,4:6,0,0/0,0,0/0,0,0/0,0,0/0,0,1,0,1,0,0,0,0,0,0,0,0
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),이한권,0:59,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,1,0,0,0,0,0
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),김도수,28:35,14,1/3,33.3,4/6,66.7,5/9,55.6,0/0,0,0,1,1,0,1,1,2,1,4,0,1
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),조상현,24:23,7,2/3,66.7,0/4,0.0,2/7,28.6,3/3,100.0,1,0,1,0,2,1,1,0,4,0,1
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),박지현,31:32,17,4/7,57.1,2/3,66.7,6/10,60.0,3/3,100.0,0,3,3,0,5,3,0,0,3,0,4
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),한정원,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),석명준,12:7,0,0/2,0.0,0/0,0,0/2,0.0,0/0,0,0,1,1,0,1,0,0,0,4,0,0
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),찰스 민렌드,40:0,40,10/17,58.8,4/8,50.0,14/25,56.0,8/10,80.0,0,10,10,1,1,3,1,1,3,0,10
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),박규현,12:3,0,0/2,0.0,0/0,0,0/2,0.0,0/0,0,0,3,3,0,2,2,1,1,3,0,0
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),박훈근,13:11,9,3/4,75.0,1/2,50.0,4/6,66.7,0/0,0,0,4,4,0,2,0,1,1,2,0,2
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),김승민,5:7,0,0/0,0,0/0,0,0/0,0,0/0,0,0,1,1,0,0,0,0,0,1,0,0
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),박범재,3:12,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,1,0,0,0,1,0,0
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),이현민,20:4,0,0/1,0.0,0/3,0.0,0/4,0.0,0/0,0,0,3,3,0,0,2,1,0,5,0,0
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),현주엽,19:14,11,5/5,100.0,0/1,0.0,5/6,83.3,1/2,50.0,1,2,3,0,1,1,0,0,2,0,4
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),임효성,19:7,2,0/0,0,0/3,0.0,0/3,0.0,2/2,100.0,0,0,0,0,2,1,0,0,2,0,0
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),임영훈,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),신기성,40:0,15,1/5,20.0,3/8,37.5,4/13,30.8,4/5,80.0,0,5,5,0,4,3,3,0,4,0,1
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),옥범준,5:25,3,0/1,0.0,1/1,100.0,1/2,50.0,0/0,0,0,0,0,0,1,0,1,0,0,0,0
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),애런 맥기,28:22,22,6/12,50.0,1/3,33.3,7/15,46.7,7/14,50.0,4,7,11,0,7,3,0,0,4,0,5
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),조성민,7:19,2,1/1,100.0,0/0,0,1/1,100.0,0/0,0,0,0,0,0,1,0,0,0,5,0,1
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),필립 리치,31:38,28,7/8,87.5,2/3,66.7,9/11,81.8,8/12,66.7,1,8,9,2,5,5,0,0,3,0,7
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),김희선,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),이홍수,34:35,9,0/0,0,3/7,42.9,3/7,42.9,0/0,0,0,3,3,0,3,1,2,0,4,0,0
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),송영진,19:1,2,1/2,50.0,0/1,0.0,1/3,33.3,0/0,0,0,3,3,0,2,0,1,2,4,0,1
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),황진원,4:6,0,0/0,0,0/0,0,0/0,0,0/0,0,1,0,1,0,0,0,0,0,0,0,0
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),이한권,0:59,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,1,0,0,0,0,0
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),김도수,28:35,14,1/3,33.3,4/6,66.7,5/9,55.6,0/0,0,0,1,1,0,1,1,2,1,4,0,1
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),조상현,24:23,7,2/3,66.7,0/4,0.0,2/7,28.6,3/3,100.0,1,0,1,0,2,1,1,0,4,0,1
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),박지현,31:32,17,4/7,57.1,2/3,66.7,6/10,60.0,3/3,100.0,0,3,3,0,5,3,0,0,3,0,4
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),한정원,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),석명준,12:7,0,0/2,0.0,0/0,0,0/2,0.0,0/0,0,0,1,1,0,1,0,0,0,4,0,0
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),찰스 민렌드,40:0,40,10/17,58.8,4/8,50.0,14/25,56.0,8/10,80.0,0,10,10,1,1,3,1,1,3,0,10
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),박규현,12:3,0,0/2,0.0,0/0,0,0/2,0.0,0/0,0,0,3,3,0,2,2,1,1,3,0,0
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),박훈근,13:11,9,3/4,75.0,1/2,50.0,4/6,66.7,0/0,0,0,4,4,0,2,0,1,1,2,0,2
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),김승민,5:7,0,0/0,0,0/0,0,0/0,0,0/0,0,0,1,1,0,0,0,0,0,1,0,0
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),박범재,3:12,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,1,0,0,0,1,0,0
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),이현민,20:4,0,0/1,0.0,0/3,0.0,0/4,0.0,0/0,0,0,3,3,0,0,2,1,0,5,0,0
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),현주엽,19:14,11,5/5,100.0,0/1,0.0,5/6,83.3,1/2,50.0,1,2,3,0,1,1,0,0,2,0,4
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),임효성,19:7,2,0/0,0,0/3,0.0,0/3,0.0,2/2,100.0,0,0,0,0,2,1,0,0,2,0,0
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),임영훈,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),신기성,40:0,15,1/5,20.0,3/8,37.5,4/13,30.8,4/5,80.0,0,5,5,0,4,3,3,0,4,0,1
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),옥범준,5:25,3,0/1,0.0,1/1,100.0,1/2,50.0,0/0,0,0,0,0,0,1,0,1,0,0,0,0
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),애런 맥기,28:22,22,6/12,50.0,1/3,33.3,7/15,46.7,7/14,50.0,4,7,11,0,7,3,0,0,4,0,5
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),조성민,7:19,2,1/1,100.0,0/0,0,1/1,100.0,0/0,0,0,0,0,0,1,0,0,0,5,0,1
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),필립 리치,31:38,28,7/8,87.5,2/3,66.7,9/11,81.8,8/12,66.7,1,8,9,2,5,5,0,0,3,0,7
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),김희선,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),이홍수,34:35,9,0/0,0,3/7,42.9,3/7,42.9,0/0,0,0,3,3,0,3,1,2,0,4,0,0
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),송영진,19:1,2,1/2,50.0,0/1,0.0,1/3,33.3,0/0,0,0,3,3,0,2,0,1,2,4,0,1
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),황진원,4:6,0,0/0,0,0/0,0,0/0,0,0/0,0,1,0,1,0,0,0,0,0,0,0,0
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),이한권,0:59,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,1,0,0,0,0,0
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),김도수,28:35,14,1/3,33.3,4/6,66.7,5/9,55.6,0/0,0,0,1,1,0,1,1,2,1,4,0,1
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),조상현,24:23,7,2/3,66.7,0/4,0.0,2/7,28.6,3/3,100.0,1,0,1,0,2,1,1,0,4,0,1
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),박지현,31:32,17,4/7,57.1,2/3,66.7,6/10,60.0,3/3,100.0,0,3,3,0,5,3,0,0,3,0,4
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),한정원,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),석명준,12:7,0,0/2,0.0,0/0,0,0/2,0.0,0/0,0,0,1,1,0,1,0,0,0,4,0,0
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),찰스 민렌드,40:0,40,10/17,58.8,4/8,50.0,14/25,56.0,8/10,80.0,0,10,10,1,1,3,1,1,3,0,10
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),박규현,12:3,0,0/2,0.0,0/0,0,0/2,0.0,0/0,0,0,3,3,0,2,2,1,1,3,0,0
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),박훈근,13:11,9,3/4,75.0,1/2,50.0,4/6,66.7,0/0,0,0,4,4,0,2,0,1,1,2,0,2
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),김승민,5:7,0,0/0,0,0/0,0,0/0,0,0/0,0,0,1,1,0,0,0,0,0,1,0,0
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),박범재,3:12,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,1,0,0,0,1,0,0
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),이현민,20:4,0,0/1,0.0,0/3,0.0,0/4,0.0,0/0,0,0,3,3,0,0,2,1,0,5,0,0
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),현주엽,19:14,11,5/5,100.0,0/1,0.0,5/6,83.3,1/2,50.0,1,2,3,0,1,1,0,0,2,0,4
창원 LG 세이커스,부산 KTF 매직윙스,2007.04.14 (토),임효성,19:7,2,0/0,0,0/3,0.0,0/3,0.0,2/2,100.0,0,0,0,0,2,1,0,0,2,0,0
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),임영훈,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),신기성,40:0,15,1/5,20.0,3/8,37.5,4/13,30.8,4/5,80.0,0,5,5,0,4,3,3,0,4,0,1
부산 KTF 매직윙스,창원 LG 세이커스,2007.04.14 (토),옥범준,5:25,3,0/1,0.0,1/1,100.0,1/2,50.0,0/0,0,0,0,0,0,1,0,1,0,0,0,0
